egy_date,affiliate_name,Coupon Code,gmv_tag_usd,GMV_USD,Orders,AOV_USD,Fully Delivered Orders,Coupon_EGP,BPO_EGP
"Sep 1, 2025",DigiZag,DD85,4.75 - 14.25,281.8434320022548,36,7.828984222284856,18,695.7299999999999,19.325833333333332
"Sep 1, 2025",DigiZag,js6,4.75 - 14.25,143.12941800114504,16,8.945588625071565,9,336.57,21.035625
"Sep 1, 2025",DigiZag,RF3,4.75 - 14.25,111.94101800089553,13,8.610847538530425,13,264.36999999999995,20.33615384615384
"Sep 1, 2025",DigiZag,DD85,14.26 - 23.85,214.49441000171598,12,17.874534166809664,8,408.0999999999999,34.008333333333326
"Sep 1, 2025",DigiZag,DD87,4.75 - 14.25,84.4616480006757,10,8.446164800067569,6,265.62,26.562
"Sep 1, 2025",DigiZag,jc3,14.26 - 23.85,172.08436600137668,10,17.208436600137667,6,249.98999999999995,24.998999999999995
"Sep 1, 2025",DigiZag,jc3,4.75 - 14.25,85.98213400068785,10,8.598213400068785,2,222.35999999999999,22.235999999999997
"Sep 1, 2025",DigiZag,RF3,14.26 - 23.85,126.2860340010103,7,18.040862000144326,7,193.51,27.64428571428571
"Sep 1, 2025",DigiZag,DD85,23.86 - 37.24,196.6123740015729,7,28.0874820002247,3,254.81,36.401428571428575
"Sep 1, 2025",DigiZag,jc3,23.86 - 37.24,178.24253000142596,6,29.707088333570994,2,175,29.166666666666668
"Sep 1, 2025",DigiZag,DD86,4.75 - 14.25,53.74107400042993,6,8.956845666738323,4,137.16,22.86
"Sep 1, 2025",DigiZag,DD87,14.26 - 23.85,91.4108520007313,5,18.28217040014626,3,149.98000000000002,29.996000000000002
"Sep 1, 2025",DigiZag,RF3,23.86 - 37.24,106.73766400085394,4,26.684416000213485,2,100.01000000000002,25.002500000000005
"Sep 1, 2025",DigiZag,DD87,37.25 - 59.40,172.28686400137826,4,43.071716000344566,0,119.91,29.9775
"Sep 1, 2025",DigiZag,DD86,23.86 - 37.24,118.6766000009494,4,29.66915000023735,2,100,25
"Sep 1, 2025",DigiZag,DD85,37.25 - 59.40,137.48440000109989,3,45.82813333369996,1,75,25
"Sep 1, 2025",DigiZag,QTY,14.26 - 23.85,64.2740600005142,3,21.424686666838067,1,100,33.333333333333336
"Sep 1, 2025",DigiZag,DD85,Above 110.01,654.9152000052393,3,218.3050666684131,1,75,25
"Sep 1, 2025",DigiZag,js6,14.26 - 23.85,52.015000000416116,3,17.33833333347204,2,75,25
"Sep 1, 2025",DigiZag,DD87,23.86 - 37.24,80.73140000064585,3,26.91046666688195,2,75,25
"Sep 1, 2025",DigiZag,DD85,59.41 - 72.00,184.73256000147785,3,61.57752000049262,2,110.00000000000001,36.66666666666667
"Sep 1, 2025",DigiZag,QTY,4.75 - 14.25,21.768020000174147,2,10.884010000087073,2,50,25
"Sep 1, 2025",DigiZag,js6,23.86 - 37.24,61.8618000004949,2,30.93090000024745,1,50,25
"Sep 1, 2025",DigiZag,DD87,59.41 - 72.00,131.22200000104976,2,65.61100000052488,2,50,25
"Sep 1, 2025",DigiZag,DD63,4.75 - 14.25,13.679430000109436,2,6.839715000054718,1,34.95,17.475
"Sep 1, 2025",DigiZag,DZK9,4.75 - 14.25,19.70863800015767,2,9.854319000078835,1,44.72,22.36
"Sep 1, 2025",DigiZag,RF3,37.25 - 59.40,77.99448400062396,2,38.99724200031198,2,249.31,124.655
"Sep 1, 2025",DigiZag,DD86,14.26 - 23.85,38.31600000030653,2,19.158000000153265,1,50,25
"Sep 1, 2025",DigiZag,DZG3,4.75 - 14.25,6.95250000005562,1,6.95250000005562,1,37.5,37.5
"Sep 1, 2025",DigiZag,DD87,Above 110.01,125.12440000100099,1,125.12440000100099,1,25,25
"Sep 1, 2025",DigiZag,KUP,4.75 - 14.25,9.524616000076197,1,9.524616000076197,1,24.34,24.34
"Sep 1, 2025",DigiZag,CAF88,37.25 - 59.40,38.989620000311916,1,38.989620000311916,0,25,25
"Sep 1, 2025",DigiZag,DD58,4.75 - 14.25,5.851430000046812,1,5.851430000046812,0,14.95,14.95
"Sep 1, 2025",DigiZag,QTY,37.25 - 59.40,36.87400000029499,1,36.87400000029499,1,25,25
"Sep 1, 2025",DigiZag,DZK9,14.26 - 23.85,21.93900000017551,1,21.93900000017551,0,25,25
"Sep 1, 2025",DigiZag,js6,72.01 - 110.00,97.62340000078098,1,97.62340000078098,1,25,25
"Sep 1, 2025",DigiZag,RF3,Above 110.01,110.7250000008858,1,110.7250000008858,0,25,25
"Sep 1, 2025",DigiZag,UFU,Above 110.01,147.7844000011823,1,147.7844000011823,0,25,25
"Sep 1, 2025",DigiZag,UFU,4.75 - 14.25,6.751650000054013,1,6.751650000054013,0,17.25,17.25
"Sep 1, 2025",DigiZag,YPB,4.75 - 14.25,7.972818000063782,1,7.972818000063782,1,20.369999999999997,20.369999999999997
"Sep 1, 2025",DigiZag,DD86,72.01 - 110.00,72.96911400058374,1,72.96911400058374,0,84.81,84.81
"Sep 1, 2025",DigiZag,DD85,72.01 - 110.00,79.84560000063877,1,79.84560000063877,0,25,25
"Sep 1, 2025",DigiZag,jc3,72.01 - 110.00,97.31440000077853,1,97.31440000077853,1,25,25
"Sep 1, 2025",DigiZag,DD63,59.41 - 72.00,70.3490000005628,1,70.3490000005628,1,25,25
"Sep 1, 2025",DigiZag,jc3,Above 110.01,256.98500000205587,1,256.98500000205587,0,25,25
"Sep 1, 2025",DigiZag,DD58,72.01 - 110.00,108.64440000086915,1,108.64440000086915,1,25,25
"Sep 1, 2025",DigiZag,DD86,37.25 - 59.40,38.37677000030702,1,38.37677000030702,1,25,25
"Sep 1, 2025",DigiZag,js6,37.25 - 59.40,50.26400000040211,1,50.26400000040211,1,50,50
"Sep 1, 2025",DigiZag,DD58,37.25 - 59.40,37.05940000029647,1,37.05940000029647,0,25,25
"Sep 1, 2025",DigiZag,DZG3,14.26 - 23.85,14.826850000118615,1,14.826850000118615,1,50,50
"Sep 1, 2025",DigiZag,DG3L,14.26 - 23.85,21.321000000170567,1,21.321000000170567,1,25,25
"Sep 2, 2025",DigiZag,DD85,4.75 - 14.25,345.9669060027678,41,8.438217219579704,10,821.94,20.04731707317073
"Sep 2, 2025",DigiZag,DD85,14.26 - 23.85,295.1611260023613,16,18.44757037514758,7,389.59000000000003,24.349375000000002
"Sep 2, 2025",DigiZag,jc3,4.75 - 14.25,139.18328200111347,15,9.278885466740897,4,359.98,23.99866666666667
"Sep 2, 2025",DigiZag,DD85,23.86 - 37.24,319.7610280025581,11,29.069184363868917,3,347.97,31.633636363636366
"Sep 2, 2025",DigiZag,js6,4.75 - 14.25,87.06054400069648,11,7.914594909154226,4,209.70999999999998,19.064545454545453
"Sep 2, 2025",DigiZag,DD86,4.75 - 14.25,72.14326000057714,10,7.2143260000577145,3,176.5,17.65
"Sep 2, 2025",DigiZag,DD85,59.41 - 72.00,380.14210000304115,6,63.357016667173525,1,150,25
"Sep 2, 2025",DigiZag,DD85,37.25 - 59.40,271.11763000216894,6,45.18627166702816,2,200,33.333333333333336
"Sep 2, 2025",DigiZag,DD85,Above 110.01,1748.4905080139874,6,291.4150846689979,2,150.01999999999998,25.00333333333333
"Sep 2, 2025",DigiZag,jc3,14.26 - 23.85,107.69865400086161,6,17.949775666810268,2,150.01,25.001666666666665
"Sep 2, 2025",DigiZag,RF3,4.75 - 14.25,49.354716000394845,6,8.225786000065808,2,106.64,17.773333333333333
"Sep 2, 2025",DigiZag,RF3,14.26 - 23.85,113.84075000091073,6,18.973458333485123,4,150,25
"Sep 2, 2025",DigiZag,DD85,72.01 - 110.00,443.5592000035484,5,88.71184000070969,3,125,25
"Sep 2, 2025",DigiZag,DD87,23.86 - 37.24,93.69312600074954,3,31.231042000249847,1,74.99,24.996666666666666
"Sep 2, 2025",DigiZag,DD87,14.26 - 23.85,60.43937000048352,3,20.14645666682784,0,100,33.333333333333336
"Sep 2, 2025",DigiZag,DD86,14.26 - 23.85,53.63416000042907,3,17.878053333476355,1,71.4,23.8
"Sep 2, 2025",DigiZag,DD71,4.75 - 14.25,16.419230000131353,2,8.209615000065677,1,41.95,20.975
"Sep 2, 2025",DigiZag,DD59,37.25 - 59.40,93.61278600074891,2,46.806393000374456,0,49.99,24.995
"Sep 2, 2025",DigiZag,js6,14.26 - 23.85,29.48375000023587,2,14.741875000117934,0,75,37.5
