egy_date,affiliate_name,Coupon Code,gmv_tag_usd,GMV_USD,Orders,AOV_USD,Fully Delivered Orders,Coupon_EGP,BPO_EGP
"Sep 1, 2025",DigiZag,DD85,4.75 - 14.25,281.84343200225476,36,7.828984222284855,30,695.7299999999998,19.32583333333333
"Sep 1, 2025",DigiZag,js6,4.75 - 14.25,143.12941800114504,16,8.945588625071565,13,336.57000000000005,21.035625000000003
"Sep 1, 2025",DigiZag,RF3,4.75 - 14.25,111.94101800089555,13,8.610847538530427,13,264.36999999999995,20.33615384615384
"Sep 1, 2025",DigiZag,DD85,14.26 - 23.85,214.49441000171592,12,17.87453416680966,9,408.09999999999997,34.00833333333333
"Sep 1, 2025",DigiZag,DD87,4.75 - 14.25,84.4616480006757,10,8.446164800067569,8,265.62,26.562
"Sep 1, 2025",DigiZag,jc3,4.75 - 14.25,85.98213400068786,10,8.598213400068786,5,222.35999999999999,22.235999999999997
"Sep 1, 2025",DigiZag,jc3,14.26 - 23.85,172.08436600137668,10,17.208436600137667,8,249.99,24.999000000000002
"Sep 1, 2025",DigiZag,DD85,23.86 - 37.24,196.6123740015729,7,28.0874820002247,4,254.81,36.401428571428575
"Sep 1, 2025",DigiZag,RF3,14.26 - 23.85,126.2860340010103,7,18.040862000144326,6,193.51,27.64428571428571
"Sep 1, 2025",DigiZag,jc3,23.86 - 37.24,178.24253000142593,6,29.70708833357099,3,175,29.166666666666668
"Sep 1, 2025",DigiZag,DD86,4.75 - 14.25,53.741074000429926,6,8.956845666738321,5,137.16000000000003,22.860000000000003
"Sep 1, 2025",DigiZag,DD87,14.26 - 23.85,91.4108520007313,5,18.28217040014626,4,149.98,29.996
"Sep 1, 2025",DigiZag,RF3,23.86 - 37.24,106.7376640008539,4,26.684416000213474,4,100.00999999999999,25.002499999999998
"Sep 1, 2025",DigiZag,DD86,23.86 - 37.24,118.6766000009494,4,29.66915000023735,2,100,25
"Sep 1, 2025",DigiZag,DD87,37.25 - 59.40,172.28686400137832,4,43.07171600034458,2,119.90999999999998,29.977499999999996
"Sep 1, 2025",DigiZag,QTY,14.26 - 23.85,64.2740600005142,3,21.424686666838067,3,100,33.333333333333336
"Sep 1, 2025",DigiZag,DD85,59.41 - 72.00,184.73256000147785,3,61.57752000049262,3,110,36.666666666666664
"Sep 1, 2025",DigiZag,DD85,Above 110.01,654.9152000052393,3,218.3050666684131,1,75,25
"Sep 1, 2025",DigiZag,DD85,37.25 - 59.40,137.48440000109989,3,45.82813333369996,2,75,25
"Sep 1, 2025",DigiZag,js6,14.26 - 23.85,52.01500000041612,3,17.33833333347204,3,75,25
"Sep 1, 2025",DigiZag,DD87,23.86 - 37.24,80.73140000064585,3,26.91046666688195,1,75,25
"Sep 1, 2025",DigiZag,RF3,37.25 - 59.40,77.99448400062396,2,38.99724200031198,2,249.31,124.655
"Sep 1, 2025",DigiZag,DZK9,4.75 - 14.25,19.70863800015767,2,9.854319000078835,2,44.72,22.36
"Sep 1, 2025",DigiZag,DD63,4.75 - 14.25,13.679430000109436,2,6.839715000054718,1,34.95,17.475
"Sep 1, 2025",DigiZag,DD87,59.41 - 72.00,131.22200000104976,2,65.61100000052488,2,50,25
"Sep 1, 2025",DigiZag,js6,23.86 - 37.24,61.8618000004949,2,30.93090000024745,1,50,25
"Sep 1, 2025",DigiZag,QTY,4.75 - 14.25,21.768020000174147,2,10.884010000087073,2,50,25
"Sep 1, 2025",DigiZag,DD86,14.26 - 23.85,38.31600000030653,2,19.158000000153265,1,50,25
"Sep 1, 2025",DigiZag,DD58,37.25 - 59.40,37.05940000029647,1,37.05940000029647,1,25,25
"Sep 1, 2025",DigiZag,DZK9,14.26 - 23.85,21.93900000017551,1,21.93900000017551,0,25,25
"Sep 1, 2025",DigiZag,DZG3,14.26 - 23.85,14.826850000118615,1,14.826850000118615,1,50,50
"Sep 1, 2025",DigiZag,UFU,4.75 - 14.25,6.751650000054013,1,6.751650000054013,0,17.25,17.25
"Sep 1, 2025",DigiZag,UFU,Above 110.01,147.7844000011823,1,147.7844000011823,0,25,25
"Sep 1, 2025",DigiZag,DD63,59.41 - 72.00,70.3490000005628,1,70.3490000005628,1,25,25
"Sep 1, 2025",DigiZag,CAF88,37.25 - 59.40,38.989620000311916,1,38.989620000311916,1,25,25
"Sep 1, 2025",DigiZag,DG3L,14.26 - 23.85,21.321000000170567,1,21.321000000170567,1,25,25
"Sep 1, 2025",DigiZag,YPB,4.75 - 14.25,7.972818000063782,1,7.972818000063782,1,20.369999999999997,20.369999999999997
"Sep 1, 2025",DigiZag,DD85,72.01 - 110.00,79.84560000063877,1,79.84560000063877,0,25,25
"Sep 1, 2025",DigiZag,DD87,Above 110.01,125.12440000100099,1,125.12440000100099,1,25,25
"Sep 1, 2025",DigiZag,DD58,72.01 - 110.00,108.64440000086915,1,108.64440000086915,1,25,25
"Sep 1, 2025",DigiZag,RF3,Above 110.01,110.7250000008858,1,110.7250000008858,1,25,25
"Sep 1, 2025",DigiZag,jc3,Above 110.01,256.98500000205587,1,256.98500000205587,1,25,25
"Sep 1, 2025",DigiZag,js6,37.25 - 59.40,50.26400000040211,1,50.26400000040211,1,50,50
"Sep 1, 2025",DigiZag,DD86,37.25 - 59.40,38.37677000030702,1,38.37677000030702,1,25,25
"Sep 1, 2025",DigiZag,KUP,4.75 - 14.25,9.524616000076197,1,9.524616000076197,1,24.34,24.34
"Sep 1, 2025",DigiZag,DD58,4.75 - 14.25,5.851430000046812,1,5.851430000046812,0,14.95,14.95
"Sep 1, 2025",DigiZag,DD86,72.01 - 110.00,72.96911400058376,1,72.96911400058376,0,84.80999999999999,84.80999999999999
"Sep 1, 2025",DigiZag,QTY,37.25 - 59.40,36.87400000029499,1,36.87400000029499,1,25,25
"Sep 1, 2025",DigiZag,DZG3,4.75 - 14.25,6.95250000005562,1,6.95250000005562,1,37.5,37.5
"Sep 1, 2025",DigiZag,jc3,72.01 - 110.00,97.31440000077853,1,97.31440000077853,1,25,25
"Sep 1, 2025",DigiZag,js6,72.01 - 110.00,97.62340000078099,1,97.62340000078099,1,25,25
"Sep 2, 2025",DigiZag,DD85,4.75 - 14.25,345.96690600276776,41,8.438217219579702,34,821.94,20.04731707317073
"Sep 2, 2025",DigiZag,DD85,14.26 - 23.85,295.1611260023613,16,18.44757037514758,10,389.59,24.349375
"Sep 2, 2025",DigiZag,jc3,4.75 - 14.25,139.18328200111347,15,9.278885466740897,10,359.98,23.99866666666667
"Sep 2, 2025",DigiZag,DD85,23.86 - 37.24,319.7610280025581,11,29.069184363868917,7,347.97,31.633636363636366
"Sep 2, 2025",DigiZag,js6,4.75 - 14.25,87.06054400069648,11,7.914594909154226,10,209.71,19.064545454545456
"Sep 2, 2025",DigiZag,DD86,4.75 - 14.25,72.14326000057716,10,7.214326000057715,9,176.49999999999997,17.65
"Sep 2, 2025",DigiZag,DD85,59.41 - 72.00,380.14210000304115,6,63.357016667173525,4,150,25
"Sep 2, 2025",DigiZag,RF3,4.75 - 14.25,49.35471600039483,6,8.225786000065805,6,106.64000000000001,17.773333333333337
"Sep 2, 2025",DigiZag,jc3,14.26 - 23.85,107.69865400086158,6,17.949775666810265,4,150.01,25.001666666666665
"Sep 2, 2025",DigiZag,DD85,37.25 - 59.40,271.11763000216894,6,45.18627166702816,5,200,33.333333333333336
"Sep 2, 2025",DigiZag,DD85,Above 110.01,1748.490508013988,6,291.41508466899796,5,150.01999999999998,25.00333333333333
"Sep 2, 2025",DigiZag,RF3,14.26 - 23.85,113.84075000091073,6,18.973458333485123,5,149.99999999999997,24.999999999999996
"Sep 2, 2025",DigiZag,DD85,72.01 - 110.00,443.5592000035485,5,88.7118400007097,5,125,25
"Sep 2, 2025",DigiZag,DD87,23.86 - 37.24,93.69312600074954,3,31.231042000249847,1,74.99,24.996666666666666
"Sep 2, 2025",DigiZag,DD87,14.26 - 23.85,60.43937000048352,3,20.14645666682784,3,99.99999999999999,33.33333333333333
"Sep 2, 2025",DigiZag,DD86,14.26 - 23.85,53.63416000042908,3,17.87805333347636,1,71.4,23.8
"Sep 2, 2025",DigiZag,DD87,4.75 - 14.25,12.742130000101938,2,6.371065000050969,2,32.55,16.275
"Sep 2, 2025",DigiZag,jc3,23.86 - 37.24,49.4503000003956,2,24.7251500001978,1,50,25
"Sep 2, 2025",DigiZag,js6,14.26 - 23.85,29.48375000023587,2,14.741875000117934,2,75,37.5
"Sep 2, 2025",DigiZag,DD86,37.25 - 59.40,78.99605600063198,2,39.49802800031599,2,49.989999999999995,24.994999999999997
"Sep 2, 2025",DigiZag,DD71,4.75 - 14.25,16.419230000131357,2,8.209615000065678,2,41.95,20.975
"Sep 2, 2025",DigiZag,DD59,37.25 - 59.40,93.6127860007489,2,46.80639300037445,2,49.989999999999995,24.994999999999997
"Sep 2, 2025",DigiZag,DD82,4.75 - 14.25,7.730150000061841,1,7.730150000061841,0,19.75,19.75
"Sep 2, 2025",DigiZag,DD75,14.26 - 23.85,14.93500000011948,1,14.93500000011948,1,25,25
"Sep 2, 2025",DigiZag,KUP,14.26 - 23.85,20.83381000016667,1,20.83381000016667,1,50,50
"Sep 2, 2025",DigiZag,qe8,23.86 - 37.24,36.56500000029252,1,36.56500000029252,0,25,25
"Sep 2, 2025",DigiZag,DD86,23.86 - 37.24,23.957800000191664,1,23.957800000191664,1,25,25
"Sep 2, 2025",DigiZag,DD61,37.25 - 59.40,45.937794000367504,1,45.937794000367504,0,25.01,25.01
"Sep 2, 2025",DigiZag,QTY,23.86 - 37.24,26.245430000209964,1,26.245430000209964,1,25,25
"Sep 2, 2025",DigiZag,RF3,Above 110.01,129.47615000103582,1,129.47615000103582,1,25,25
"Sep 2, 2025",DigiZag,jc3,Above 110.01,172.31900000137855,1,172.31900000137855,1,25,25
"Sep 2, 2025",DigiZag,DZG3,14.26 - 23.85,23.12350000018499,1,23.12350000018499,1,25,25
"Sep 2, 2025",DigiZag,Ex2,4.75 - 14.25,6.399390000051195,1,6.399390000051195,0,16.35,16.35
"Sep 2, 2025",DigiZag,YPB,4.75 - 14.25,10.250354000082003,1,10.250354000082003,1,25.009999999999998,25.009999999999998
"Sep 2, 2025",DigiZag,DD63,14.26 - 23.85,17.51000000014008,1,17.51000000014008,1,25,25
"Sep 2, 2025",DigiZag,DD87,59.41 - 72.00,63.221400000505774,1,63.221400000505774,1,25,25
"Sep 2, 2025",DigiZag,RF3,23.86 - 37.24,29.20153000023361,1,29.20153000023361,1,25,25
"Sep 2, 2025",DigiZag,DZG3,4.75 - 14.25,10.880096000087041,1,10.880096000087041,0,24.99,24.99
"Sep 2, 2025",DigiZag,UCB,14.26 - 23.85,21.34881000017079,1,21.34881000017079,0,25,25
"Sep 2, 2025",DigiZag,js6,37.25 - 59.40,48.03920000038431,1,48.03920000038431,1,25,25
"Sep 2, 2025",DigiZag,UFU,4.75 - 14.25,4.888586000039109,1,4.888586000039109,0,12.49,12.49
"Sep 2, 2025",DigiZag,RZY,4.75 - 14.25,7.240900000057927,1,7.240900000057927,1,18.5,18.5
"Sep 2, 2025",DigiZag,js6,23.86 - 37.24,23.99900000019199,1,23.99900000019199,1,25.000000000000004,25.000000000000004
"Sep 2, 2025",DigiZag,DD87,37.25 - 59.40,43.757696000350066,1,43.757696000350066,0,74.99000000000001,74.99000000000001
"Sep 2, 2025",DigiZag,DD86,Above 110.01,116.88440000093507,1,116.88440000093507,1,25,25
"Sep 2, 2025",DigiZag,jc3,59.41 - 72.00,70.43140000056346,1,70.43140000056346,0,25,25
"Sep 2, 2025",DigiZag,DD63,4.75 - 14.25,7.554020000060432,1,7.554020000060432,1,19.3,19.3
"Sep 2, 2025",DigiZag,DD89,4.75 - 14.25,8.121550000064973,1,8.121550000064973,1,20.75,20.75
"Sep 2, 2025",DigiZag,Bm2,72.01 - 110.00,76.96057000061569,1,76.96057000061569,1,25,25
"Sep 2, 2025",DigiZag,QTY,4.75 - 14.25,8.865210000070922,1,8.865210000070922,1,22.65,22.65
"Sep 2, 2025",DigiZag,DD63,37.25 - 59.40,41.17940000032944,1,41.17940000032944,0,25,25
"Sep 2, 2025",DigiZag,DD86,72.01 - 110.00,107.56496000086051,1,107.56496000086051,1,25,25
"Sep 2, 2025",DigiZag,QTY,14.26 - 23.85,20.69476000016556,1,20.69476000016556,1,48.4,48.4
"Sep 2, 2025",DigiZag,DD81,4.75 - 14.25,6.595090000052761,1,6.595090000052761,1,16.85,16.85
"Sep 3, 2025",DigiZag,DD85,4.75 - 14.25,229.31961200183457,27,8.49331896303091,22,561.28,20.788148148148146
"Sep 3, 2025",DigiZag,js6,4.75 - 14.25,94.34285000075474,12,7.861904166729562,6,220.15000000000006,18.34583333333334
"Sep 3, 2025",DigiZag,DD87,4.75 - 14.25,74.88285400059905,10,7.4882854000599055,7,187.16000000000003,18.716
"Sep 3, 2025",DigiZag,DD86,23.86 - 37.24,181.54553400145235,7,25.935076285921763,6,175.01,25.00142857142857
"Sep 3, 2025",DigiZag,jc3,4.75 - 14.25,55.17607000044141,7,7.882295714348773,5,164.4,23.485714285714288
