conversion_id,transaction_id,date,click_date,delta_hours,offer_id,offer_name,offer_url_id,creative_id,event_id,event_name,revenue,revenue_type,source_id,sub1,sub2,sub3,sub4,sub5,session_user_ip,conversion_user_ip,http_user_agent,country,country_code,region,city,dma,carrier,platform,os_version,device_type,brand,browser,language,isp,referer,coupon_code,app_id,idfa,idfa_md5,idfa_sha1,google_ad_id,google_ad_id_md5,google_ad_id_sha1,android_id,android_id_md5,android_id_sha1,currency_id,is_view_through,order_id,adv1,adv2,adv3,adv4,adv5,sale_amount,network_id
091a2680e74c44eaa7b9e3ab6ca78122,2170f2ed015443e3b7fad76071f324b3,2025-09-14 23:22:25,2025-09-15 10:01:10,-10.65,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.96,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dd1,,,,,,,,,,,USD,0,2000632759,3P,UAE,,,data_team_push,39.24,1221
9a619364b4d14009848554747e531887,051023764f32411db1cf3a7617b4ac6f,2025-09-15 21:29:34,2025-09-16 10:01:07,-12.53,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.37,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg13,,,,,,,,,,,USD,0,6000952674,HB Lense,Saudi Arabia,,,data_team_push,27.36,1221
92b211cd489041e8ac7f91b94339e675,19a903b5d9d14d5fbd95ab83d94ef649,2025-09-16 05:35:44,2025-09-16 10:00:44,-4.42,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,.83,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg10,,,,,,,,,,,USD,0,6000953038,HB Frames,Saudi Arabia,,,data_team_push,16.56,1221
5fb02a63eeb34a869286ed6c5314a749,8c0a33916bad403282f113dae81ecbb2,2025-09-16 19:41:05,2025-09-17 10:01:09,-14.33,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,3.78,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg10,,,,,,,,,,,USD,0,6000953417,3P,Saudi Arabia,,,data_team_push,75.60,1221
19716d13ac2442d69a365afd1f78302d,59f161d032cb43deaed5d4dac70cd0ef,2025-09-16 22:42:12,2025-09-17 10:01:00,-11.31,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,2.58,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,d60,,,,,,,,,,,USD,0,6000953535,HB Lense,Saudi Arabia,,,data_team_push,51.60,1221
193df6f6ffca477898f5f8d4d1593089,d772fd7cd2af485581cb4a6b8a77f999,2025-09-17 01:15:06,2025-09-17 10:00:51,-8.76,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.92,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,s2,,,,,,,,,,,USD,0,6000953648,3P,Saudi Arabia,,,data_team_push,38.40,1221
d91a9da3575e4c849f5644055121ee54,f8a072c5abf444b7b477db1071e3e33c,2025-09-17 01:25:22,2025-09-17 10:00:50,-8.59,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.74,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,d60,,,,,,,,,,,USD,0,6000953657,HB Frames,Saudi Arabia,,,data_team_push,34.80,1221
fd50f6dc37d4436d91574c08a88faf73,dcd413c45ea84d8dafca7bf8d9380cab,2025-09-17 01:55:22,2025-09-17 10:00:50,-8.09,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.92,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,d43,,,,,,,,,,,USD,0,6000953682,3P,Saudi Arabia,,,data_team_push,38.40,1221
b19bccea746f46fd983d4056a16cdf84,78ffd5a201974cd5909344b14b1a1995,2025-09-17 02:09:43,2025-09-17 10:00:49,-7.85,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,2.65,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg2,,,,,,,,,,,USD,0,6000953696,3P,Saudi Arabia,,,data_team_push,53.04,1221
2cfbcc81648246c7b7fa8ba82d9b03fe,313085bc753a4a7fb81d04cd9ef264d5,2025-09-17 02:26:40,2025-09-17 10:00:47,-7.57,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.18,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg2,,,,,,,,,,,USD,0,6000953714,HB Frames,Saudi Arabia,,,data_team_push,23.52,1221
46872c2cae314adcad0e03ac929916c3,32f41311c6914a948488d0e4da119a6d,2025-09-17 02:41:33,2025-09-20 10:01:14,-79.33,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,.59,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg2,,,,,,,,,,,USD,0,6000953732,HB Frames,Saudi Arabia,,,data_team_push,11.76,1221
90ba5f6e6cf042749f73ff9e21f16e46,83b4953bf3d6469cab7c0ff10c1ebc88,2025-09-17 06:28:50,2025-09-18 10:01:20,-27.54,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,3.78,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg2,,,,,,,,,,,USD,0,6000953899,3P,Saudi Arabia,,,data_team_push,75.60,1221
ada60181281f4a1d94780aad5633cfc8,786f3863f14941ccbfe0678366e96f4f,2025-09-17 07:00:05,2025-09-17 10:00:39,-3.01,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,6.61,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,d60,,,,,,,,,,,USD,0,6000953916,HB Frames,Saudi Arabia,,,data_team_push,132.24,1221
335d7e39a00d4561b53d4925838ad723,ff5f547c24da4267a7f8d5046a3ed90c,2025-09-17 10:42:52,2025-09-18 10:01:18,-23.31,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,3.17,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,urpay,,,,,,,,,,,USD,0,6000953989,3P,Saudi Arabia,,,data_team_push,63.36,1221
c760fdc3a7364d778317843b16ff96e7,7533e73dade241c4872f536fee68ed67,2025-09-17 11:15:03,2025-09-18 10:01:17,-22.77,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,2.50,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg24,,,,,,,,,,,USD,0,6000953996,3P,Saudi Arabia,,,data_team_push,49.92,1221
bcdcd7c4aed94643a2df355082670153,6af32b9e36674644b856bf88d4108157,2025-09-17 12:26:35,2025-09-18 10:01:16,-21.58,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.18,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,nw4,,,,,,,,,,,USD,0,6000954019,HB Frames,Saudi Arabia,,,data_team_push,23.52,1221
4b083ef11d6f46e28a0e37237b42aed1,7701f0a29072417e8e3007358904f09d,2025-09-17 13:34:12,2025-09-18 10:01:14,-20.45,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,2.27,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,d60,,,,,,,,,,,USD,0,16000003409,HB Frames,Bahrain,,,data_team_push,45.47,1221
a8a3b177373240c3b310d5acad0a1270,7860ecfde55e41cfae573100723420a7,2025-09-17 15:23:40,2025-09-18 10:01:12,-18.63,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,5.74,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,nw4,,,,,,,,,,,USD,0,16000003410,3P,Bahrain,,,data_team_push,114.87,1221
55616e02dcc74e6a81619d8c379d21bc,67b943256ed44db799644cd0f75d93e9,2025-09-17 19:00:21,2025-09-18 10:01:06,-15.01,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.42,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,d60,,,,,,,,,,,USD,0,5000896261,HB Frames,Saudi Arabia,,,data_team_push,28.32,1221
7737181f207246e7a34dc35791304310,17f603df4ed744a292accd4580e9ae1c,2025-09-17 21:29:35,2025-09-18 10:01:00,-12.52,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.78,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,d60,,,,,,,,,,,USD,0,6000954316,3P,Saudi Arabia,,,data_team_push,35.52,1221
2fae67b8d839491fa4c3e54e72f7810f,f85f26cabd664073aa6ca12d97731bec,2025-09-17 21:43:35,2025-09-18 10:00:57,-12.29,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,.59,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,nw4,,,,,,,,,,,USD,0,6000954333,HB Frames,Saudi Arabia,,,data_team_push,11.76,1221
b9465d161ade419e87aafce4e0553eb9,099834c789c145da87ad5337b7f5818d,2025-09-17 22:01:17,2025-09-18 10:00:56,-11.99,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,4.21,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,f5,,,,,,,,,,,USD,0,6000954346,HB Frames,Saudi Arabia,,,data_team_push,84.24,1221
654c746253f24e348ea6c9813f0b0149,f7c168a749fe4e00b045b313d1dba3dc,2025-09-17 22:06:10,2025-09-18 10:00:55,-11.91,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,.59,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,nw4,,,,,,,,,,,USD,0,6000954350,HB Frames,Saudi Arabia,,,data_team_push,11.76,1221
537ed5dcbf554113be9fbebc8079a4ef,40c7b4179e654cc28a0ca7e8f5eb070f,2025-09-17 22:16:08,2025-09-18 10:00:55,-11.75,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.78,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,nw4,,,,,,,,,,,USD,0,6000954366,3P,Saudi Arabia,,,data_team_push,35.52,1221
54039623a5aa47e696e50e0c7c11ab0a,ca77296bb14f48e88992d1ee0829b42e,2025-09-17 22:30:12,2025-09-18 10:00:54,-11.51,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.92,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,nw4,,,,,,,,,,,USD,0,6000954381,3P,Saudi Arabia,,,data_team_push,38.40,1221
7e8fd75d79fa4c5aabc1864ed8f5e482,5265b5e084a840a4aa1dae1652bf413d,2025-09-17 23:44:39,2025-09-18 10:00:50,-10.27,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.43,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg2,,,,,,,,,,,USD,0,6000954432,HB Frames,Saudi Arabia,,,data_team_push,28.56,1221
731bf9807e554d8bb75e1605b6f4bf2d,94bc748acf63408b840837672011ac2b,2025-09-18 00:12:48,2025-09-18 10:00:48,-9.8,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,2.58,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,nw4,,,,,,,,,,,USD,0,6000954452,HB Lense,Saudi Arabia,,,data_team_push,51.60,1221
87a4482a381042148811e043c28f3069,4cfc5ea90e804d2fbc44e529d3c255e8,2025-09-18 02:13:49,2025-09-18 10:00:42,-7.78,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,2.86,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,d60,,,,,,,,,,,USD,0,6000954555,3P,Saudi Arabia,,,data_team_push,57.12,1221
da7a807d2a304e4cadcb32e73cab0b37,6a638c9e28cb40b99fdbe1bddf832c75,2025-09-18 02:20:31,2025-09-19 10:01:09,-31.68,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,2.10,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,nw4,,,,,,,,,,,USD,0,2000634243,3P,UAE,,,data_team_push,41.93,1221
b2320a8db0c24fc8818326fe708653bd,b60b172c3a6e47caaaccb6501fd86cfe,2025-09-18 04:09:52,2025-09-18 10:00:37,-5.85,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,2.34,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,nw4,,,,,,,,,,,USD,0,6000954647,HB Frames,Saudi Arabia,,,data_team_push,46.80,1221
79ff3d2626eb45c196435e836ee1ac4f,a2dead878cba42f9ab9129c4ee84ead3,2025-09-18 04:47:34,2025-09-18 10:00:36,-5.22,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.63,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,nw4,,,,,,,,,,,USD,0,6000954673,3P,Saudi Arabia,,,data_team_push,32.64,1221
35bbceb9805b4d6993f7dee8f029ca33,e3e46de078984756845b3b0170b61dd9,2025-09-18 07:23:46,2025-09-18 10:00:30,-2.61,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.43,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg25,,,,,,,,,,,USD,0,6000954779,HB Frames,Saudi Arabia,,,data_team_push,28.56,1221
e55d9f9757da4bfc82265788ada58429,9446e59408214ed78b8a41a03a89232d,2025-09-18 08:13:17,2025-09-19 10:01:06,-25.8,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.19,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,nw4,,,,,,,,,,,USD,0,6000954797,HB Frames,Saudi Arabia,,,data_team_push,23.76,1221
37cd158fb9cf4005a74976f0bb3f3a13,4ebc7c436aae4f44b4e89de9b5fb3cef,2025-09-18 23:11:29,2025-09-19 10:00:50,-10.82,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,6.96,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,nw4,,,,,,,,,,,USD,0,2000634536,3P,UAE,,,data_team_push,139.29,1221
ecc5da72f090483da6a3fd3ce969c45b,56fff78b20a54e228989a908bf48965f,2025-09-19 01:08:13,2025-09-19 10:00:46,-8.88,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.44,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,nw4,,,,,,,,,,,USD,0,6000955254,HB Frames,Saudi Arabia,,,data_team_push,28.80,1221
0fc18a6605494b9a86e70c25e158e6c0,d11dfb440918464eb319f2c346af26d2,2025-09-19 01:36:14,2025-09-19 10:00:45,-8.41,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.74,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,nw4,,,,,,,,,,,USD,0,6000955283,HB Frames,Saudi Arabia,,,data_team_push,34.80,1221
f2d1613964dd475180d284a2805be850,060d14ac926146fbb1cc9df2f9ce6296,2025-09-19 01:53:28,2025-09-19 10:00:44,-8.12,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,.59,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,d60,,,,,,,,,,,USD,0,6000955305,HB Frames,Saudi Arabia,,,data_team_push,11.76,1221
ecccc0f810e74adcad06eb2325e3bc44,6a617307a60c4f36b78a579ba1d4416d,2025-09-19 04:56:15,2025-09-19 10:00:39,-5.07,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,.95,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg24,,,,,,,,,,,USD,0,6000955452,3P,Saudi Arabia,,,data_team_push,18.96,1221
6027424cb3da4a689fd86b865f3ea7da,2e692afff6ee491ca9bb62ad82fc8327,2025-09-19 11:01:13,2025-09-20 10:01:11,-23.0,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,.59,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg25,,,,,,,,,,,USD,0,6000955576,HB Frames,Saudi Arabia,,,data_team_push,11.76,1221
ca9a6f126cc34ecea2f72b323b9e86c1,4d02e7692f1e406b8dbdca22f66edd12,2025-09-19 15:17:55,2025-09-20 10:01:10,-18.72,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,.59,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,d60,,,,,,,,,,,USD,0,6000955624,HB Frames,Saudi Arabia,,,data_team_push,11.76,1221
436f9870683548618331ca3f4a89add3,47a435ef70d845fe8f4d899853e5fa1c,2025-09-19 16:18:38,2025-09-20 10:01:09,-17.71,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,.83,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg2,,,,,,,,,,,USD,0,6000955651,HB Frames,Saudi Arabia,,,data_team_push,16.56,1221
90509db61b664d75a3f58b9651ef2cc9,57af954ac4e2400ebf33852ff49f1fd2,2025-09-19 18:37:04,2025-09-20 10:01:05,-15.4,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.67,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,m9,,,,,,,,,,,USD,0,6000955735,3P,Saudi Arabia,,,data_team_push,33.36,1221
601ae36dfd9e4fbc8c5f2acf6f5a395b,ae538016ffb944e3844b2aa44373fa06,2025-09-19 20:06:51,2025-09-20 10:01:03,-13.9,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,5.46,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,nw4,,,,,,,,,,,USD,0,2000634883,3P,UAE,,,data_team_push,109.13,1221
