offer,date,revenue,sale_amount,coupon_code,geo
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.99,79.41,gbt,ksa
1189,08-20-2025,1.75,69.83,bnv169,ksa
1189,08-20-2025,1.75,69.83,bnv169,ksa
1189,08-20-2025,2.27,90.7,urpay1,ksa
1189,08-20-2025,2.27,90.7,urpay1,ksa
1189,08-20-2025,2.27,90.7,urpay1,ksa
1189,08-20-2025,3.5,140.04,s66,kwt
1189,08-20-2025,2.37,94.96,bnv100,uae
1189,08-20-2025,2.37,94.96,bnv100,uae
1189,08-20-2025,1.11,44.59,zag23,ksa
1189,08-20-2025,1.65,65.96,gmq,ksa
1189,08-20-2025,2.35,94.02,s66,ksa
1189,08-20-2025,2.35,94.02,s66,ksa
1189,08-20-2025,2.35,94.02,s66,ksa
1189,08-20-2025,2.35,94.02,s66,ksa
1189,08-20-2025,2.35,94.02,s66,ksa
1189,08-20-2025,2.35,94.02,s66,ksa
1189,08-20-2025,2.35,94.02,s66,ksa
1189,08-20-2025,2.35,94.02,s66,ksa
1189,08-20-2025,2.35,94.02,s66,ksa
1189,08-20-2025,2.35,94.02,s66,ksa
1189,08-20-2025,2.4,95.84,ddn,ksa
1189,08-20-2025,2.4,95.84,ddn,ksa
1189,08-20-2025,2.4,95.84,ddn,ksa
1189,08-20-2025,2.4,95.84,ddn,ksa
1189,08-20-2025,2.4,95.84,ddn,ksa
1189,08-20-2025,2.4,95.84,ddn,ksa
1189,08-20-2025,2.4,95.84,ddn,ksa
1189,08-20-2025,2.4,95.84,ddn,ksa
1189,08-20-2025,2.4,95.84,ddn,ksa
1189,08-20-2025,2.4,95.84,ddn,ksa
1189,08-20-2025,2.4,95.84,ddn,ksa
1189,08-20-2025,2.4,95.84,ddn,ksa
1189,08-20-2025,2.4,95.84,ddn,ksa
1189,08-20-2025,4.22,168.85,gmb,
1189,08-20-2025,4.22,168.85,gmb,
1189,08-20-2025,4.43,177.11,gbt,uae
1189,08-20-2025,2.54,101.58,gmb,ksa
1189,08-20-2025,2.54,101.58,gmb,ksa
1189,08-20-2025,2.54,101.58,gmb,ksa
1189,08-20-2025,2.54,101.58,gmb,ksa
1189,08-20-2025,2.54,101.58,gmb,ksa
1189,08-20-2025,2.54,101.58,gmb,ksa
1189,08-20-2025,2.54,101.58,gmb,ksa
1189,08-20-2025,2.54,101.58,gmb,ksa
1189,08-20-2025,2.54,101.58,gmb,ksa
1189,08-20-2025,2.54,101.58,gmb,ksa
1189,08-20-2025,2.54,101.58,gmb,ksa
1189,08-20-2025,2.54,101.58,gmb,ksa
1189,08-20-2025,2.54,101.58,gmb,ksa
1189,08-20-2025,2.54,101.58,gmb,ksa
1189,08-20-2025,2.54,101.58,gmb,ksa
1189,08-20-2025,2.54,101.58,gmb,ksa
1189,08-20-2025,2.54,101.58,gmb,ksa
1189,08-20-2025,2.54,101.58,gmb,ksa
1189,08-20-2025,2.54,101.58,gmb,ksa
1189,08-20-2025,1.2,48.07,m1010,ksa
1189,08-20-2025,3.33,133.24,dgz133,uae
1189,08-20-2025,2.86,114.29,sz9,ksa
1189,08-20-2025,2.86,114.29,sz9,ksa
1189,08-20-2025,2.86,114.29,sz9,ksa
1189,08-20-2025,2.86,114.29,sz9,ksa
1189,08-20-2025,2.32,92.96,dgz133,ksa
1189,08-20-2025,2.32,92.96,dgz133,ksa
1189,08-20-2025,2.32,92.96,dgz133,ksa
1189,08-20-2025,2.32,92.96,dgz133,ksa
1189,08-20-2025,2.32,92.96,dgz133,ksa
1189,08-20-2025,2.32,92.96,dgz133,ksa
1189,08-20-2025,2.32,92.96,dgz133,ksa
1189,08-20-2025,2.32,92.96,dgz133,ksa
1189,08-20-2025,2.32,92.96,dgz133,ksa
1189,08-20-2025,3.08,123.16,zag23,uae
1189,08-20-2025,1.67,66.65,mzz,ksa
1189,08-20-2025,1.67,66.65,mzz,ksa
1189,08-20-2025,1.67,66.65,mzz,ksa
1189,08-20-2025,1.67,66.65,mzz,ksa
1189,08-20-2025,1.67,66.65,mzz,ksa
1189,08-20-2025,1.32,52.6,cuk,ksa
1189,08-20-2025,1.32,52.6,cuk,ksa
1189,08-20-2025,1.27,50.95,bnv181,uae
1189,08-20-2025,1.27,50.95,bnv181,uae
1189,08-20-2025,1.27,50.95,bnv181,uae
1189,08-20-2025,1.64,65.69,zku,ksa
1189,08-20-2025,1.64,65.69,zku,ksa
1189,08-20-2025,1.64,65.69,zku,ksa
1189,08-20-2025,1.64,65.69,zku,ksa
1189,08-20-2025,0.41,16.56,dgt9,ksa
1189,08-20-2025,0.51,20.56,dgq34,ksa
1189,08-20-2025,1.42,56.69,dgq42,ksa
1189,08-20-2025,1.42,56.69,dgq42,ksa
1189,08-20-2025,1.42,56.69,dgq42,ksa
1189,08-20-2025,1.42,56.69,dgq42,ksa
1189,08-20-2025,1.42,56.69,dgq42,ksa
1189,08-20-2025,1.42,56.69,dgq42,ksa
1189,08-20-2025,1.42,56.69,dgq42,ksa
1189,08-20-2025,2.18,87.32,gnd,ksa
1189,08-20-2025,2.18,87.32,gnd,ksa
1189,08-20-2025,1.51,60.44,bnv100,ksa
1189,08-20-2025,1.51,60.44,bnv100,ksa
1189,08-20-2025,1.51,60.44,bnv100,ksa
1189,08-20-2025,4.04,161.55,s4e,ksa
1189,08-20-2025,0.33,13.35,adt,ksa
1189,08-20-2025,2.16,86.58,gmb,uae
1189,08-20-2025,0.77,30.79,dgq,uae
1189,08-20-2025,1.39,55.54,bnv181,ksa
1189,08-20-2025,2.09,83.69,gbk,ksa
1189,08-20-2025,2.09,83.69,gbk,ksa
1189,08-20-2025,2.09,83.69,gbk,ksa
1189,08-20-2025,2.09,83.69,gbk,ksa
1189,08-20-2025,2.09,83.69,gbk,ksa
1189,08-20-2025,2.09,83.69,gbk,ksa
1189,08-20-2025,2.09,83.69,gbk,ksa
1189,08-20-2025,2.09,83.69,gbk,ksa
1189,08-20-2025,2.09,83.69,gbk,ksa
1189,08-20-2025,2.09,83.69,gbk,ksa
1189,08-20-2025,2.09,83.69,gbk,ksa
1189,08-20-2025,2.09,83.69,gbk,ksa
1189,08-20-2025,2.09,83.69,gbk,ksa
1189,08-20-2025,2.09,83.69,gbk,ksa
1189,08-20-2025,2.09,83.69,gbk,ksa
1189,08-20-2025,2.09,83.69,gbk,ksa
1189,08-20-2025,2.09,83.69,gbk,ksa
