id,offer name,code,date,order id,payout,revenue,sale amount,matched or not
14465,6th Street,wala2025,2025-10-01,2104077,3.58,2.98,59.67,matched
14465,6th Street,wala2025,2025-10-01,2104111,1.91,3.19,31.88,not matched
14465,6th Street,wala2025,2025-10-01,2104123,1.24,1.04,20.71,matched
14465,6th Street,wala2025,2025-10-01,2104124,1.24,1.04,20.71,matched
14465,6th Street,wala2025,2025-10-01,2104125,1.24,1.04,20.71,matched
14465,6th Street,wala2025,2025-10-02,2105738,1.38,1.15,22.96,matched
14465,6th Street,wala2025,2025-10-02,2105739,1.38,1.15,22.96,matched
14465,6th Street,wala2025,2025-10-02,2105740,1.38,1.15,22.96,matched
14465,6th Street,wala2025,2025-10-02,2105741,1.38,1.15,22.96,matched
14465,6th Street,wala2025,2025-10-02,2105836,2.6,2.17,43.32,matched
14465,6th Street,wala2025,2025-10-04,2108896,2.73,2.28,45.5,matched
14465,6th Street,wala2025,2025-10-04,2108953,2.99,2.49,49.86,matched
14465,6th Street,wala2025,2025-10-04,2108954,2.99,2.49,49.86,matched
14465,6th Street,wala2025,2025-10-04,2109097,0.91,0.76,15.2,matched
14465,6th Street,wala2025,2025-10-04,2109098,0.91,0.76,15.2,matched
14465,6th Street,wala2025,2025-10-04,2109099,0.91,0.76,15.2,matched
14465,6th Street,wala2025,2025-10-04,2109100,0.91,0.76,15.2,matched
14465,6th Street,wala2025,2025-10-04,2109101,0.91,0.76,15.2,matched
14465,6th Street,wala2025,2025-10-05,2114949,7.32,6.1,122.07,matched
14465,6th Street,wala2025,2025-10-06,2116697,2.29,1.91,38.15,matched
14465,6th Street,wala2025,2025-10-06,2116760,2.81,2.34,46.78,matched
14465,6th Street,wala2025,2025-10-06,2116761,2.81,2.34,46.78,matched
14465,6th Street,wala2025,2025-10-06,2116762,2.81,2.34,46.78,matched
14465,6th Street,wala2025,2025-10-06,2116814,2.59,4.31,43.11,not matched
14465,6th Street,wala2025,2025-10-06,2116815,2.59,4.31,43.11,not matched
14465,6th Street,wala2025,2025-10-06,2116816,2.59,4.31,43.11,not matched
14465,6th Street,wala2025,2025-10-06,2116817,2.59,4.31,43.11,not matched
14465,6th Street,wala2025,2025-10-06,2116818,2.59,4.31,43.11,not matched
14465,6th Street,wala2025,2025-10-06,2116819,4.3,3.58,71.66,matched
14465,6th Street,wala2025,2025-10-07,2122859,3.69,6.16,61.58,not matched
14465,6th Street,wala2025,2025-10-07,2122950,6.16,10.27,102.72,not matched
14465,6th Street,wala2025,2025-10-07,2122965,4.3,3.58,71.66,matched
14465,6th Street,wala2025,2025-10-08,2120546,2.14,1.78,35.69,matched
14465,6th Street,wala2025,2025-10-08,2120598,7.32,6.1,122.07,matched
14465,6th Street,wala2025,2025-10-08,2120599,7.32,6.1,122.07,matched
14465,6th Street,wala2025,2025-10-08,2120600,8.82,7.35,147.07,matched
14465,6th Street,wala2025,2025-10-08,2120601,8.82,7.35,147.07,matched
14465,6th Street,wala2025,2025-10-08,2120602,8.82,7.35,147.07,matched
14465,6th Street,wala2025,2025-10-08,2120603,8.82,7.35,147.07,matched
14465,6th Street,wala2025,2025-10-09,2123349,0.46,0.38,7.63,not matched
14465,6th Street,wala2025,2025-10-09,2123350,0.46,0.38,7.63,not matched
14465,6th Street,wala2025,2025-10-09,2123351,0.46,0.38,7.63,not matched
14465,6th Street,wala2025,2025-10-09,2123352,0.46,0.38,7.63,not matched
14465,6th Street,wala2025,2025-10-09,2123354,1.6,2.67,26.7,not matched
14465,6th Street,wala2025,2025-10-09,2123480,3.83,3.19,63.9,matched
14465,6th Street,wala2025,2025-10-09,2123481,3.83,3.19,63.9,matched
14465,6th Street,wala2025,2025-10-09,2123482,3.83,3.19,63.9,matched
14465,6th Street,wala2025,2025-10-09,2123483,3.83,3.19,63.9,matched
14465,6th Street,wala2025,2025-10-10,2125648,0.76,0.64,12.72,not matched
14465,6th Street,wala2025,2025-10-10,2125649,0.76,0.64,12.72,not matched
14465,6th Street,wala2025,2025-10-10,2125650,0.76,0.64,12.72,not matched
14465,6th Street,wala2025,2025-10-10,2125665,6.65,5.54,110.9,matched
14465,6th Street,wala2025,2025-10-10,2125801,0.91,0.76,15.12,matched
14465,6th Street,wala2025,2025-10-10,2125802,0.91,0.76,15.12,matched
14465,6th Street,wala2025,2025-10-10,2125803,0.91,0.76,15.12,matched
14465,6th Street,wala2025,2025-10-10,2125804,0.91,0.76,15.12,matched
14465,6th Street,wala2025,2025-10-10,2125805,0.91,0.76,15.12,matched
14465,6th Street,wala2025,2025-10-10,2125806,0.91,0.76,15.12,matched
14465,6th Street,wala2025,2025-10-11,2127421,8.01,6.68,133.51,matched
14465,6th Street,wala2025,2025-10-11,2127439,0.67,0.56,11.17,matched
14465,6th Street,wala2025,2025-10-11,2127487,0.51,0.43,8.58,not matched
14465,6th Street,wala2025,2025-10-11,2127488,0.51,0.43,8.58,not matched
14465,6th Street,wala2025,2025-10-11,2127489,0.51,0.43,8.58,not matched
14465,6th Street,wala2025,2025-10-11,2127490,0.51,0.43,8.58,not matched
14465,6th Street,wala2025,2025-10-12,2128801,9.69,8.08,161.58,matched
14465,6th Street,wala2025,2025-10-12,2128802,5.11,4.26,85.2,matched
14465,6th Street,wala2025,2025-10-12,2128803,5.11,4.26,85.2,matched
14465,6th Street,wala2025,2025-10-12,2128804,5.11,4.26,85.2,matched
14465,6th Street,wala2025,2025-10-12,2128836,2.42,4.03,40.33,not matched
14465,6th Street,wala2025,2025-10-12,2128837,1.37,1.14,22.75,matched
14465,6th Street,wala2025,2025-10-12,2128838,1.37,1.14,22.75,matched
14465,6th Street,wala2025,2025-10-12,2128987,1.66,2.77,27.66,not matched
14465,6th Street,wala2025,2025-10-12,2128988,1.66,2.77,27.66,not matched
14465,6th Street,wala2025,2025-10-12,2129038,5.18,8.64,86.38,not matched
14465,6th Street,wala2025,2025-10-12,2129039,5.18,8.64,86.38,not matched
14465,6th Street,wala2025,2025-10-13,2130792,7.52,12.53,125.34,not matched
14465,6th Street,wala2025,2025-10-13,2130795,2.86,2.39,47.74,matched
14465,6th Street,wala2025,2025-10-13,2130796,2.86,2.39,47.74,matched
14465,6th Street,wala2025,2025-10-13,2130797,2.86,2.39,47.74,matched
14465,6th Street,wala2025,2025-10-13,2130798,2.86,2.39,47.74,matched
14465,6th Street,wala2025,2025-10-13,2130799,2.86,2.39,47.74,matched
14465,6th Street,wala2025,2025-10-13,2130858,6.54,5.45,108.99,matched
14465,6th Street,wala2025,2025-10-13,2130860,5.59,4.66,93.19,matched
14465,6th Street,wala2025,2025-10-13,2130880,5.75,4.8,95.91,matched
14465,6th Street,wala2025,2025-10-13,2130886,1.9,1.59,31.74,matched
14465,6th Street,wala2025,2025-10-13,2130887,1.9,1.59,31.74,matched
14465,6th Street,wala2025,2025-10-13,2130894,0.82,0.68,13.62,matched
