Action Date,Action Id,Brand,Event Type,Status,Sale Amount,Action Earnings,Promo Code,SharedId
2025-07-17 23:54:26,M.15608.6407.444208,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,47.35,4.7400,SAHS,
2025-07-17 23:37:12,M.15608.6407.429598,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,110.49,11.0500,SAHS,
2025-07-17 23:24:07,M.15608.6407.418191,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,67.07,6.7100,SAHS15,
2025-07-17 22:53:05,M.15608.6407.391793,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,15.78,1.5800,SAHS,
2025-07-17 21:50:09,M.15608.6407.334087,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,48.93,4.8900,SAHS,
2025-07-17 21:11:47,M.15608.6407.300978,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,39.46,3.9500,SAHS,
2025-07-17 20:40:49,M.15608.6407.277479,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,48.93,4.8900,D26,
2025-07-17 20:18:24,M.15608.6407.260584,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,28.41,2.8400,SAHS,
2025-07-17 19:35:30,M.15608.6407.225301,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,47.35,4.7400,SAHS,
2025-07-17 19:19:12,M.15608.6407.214045,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,47.35,4.7400,SAHS,
2025-07-17 18:57:01,M.15608.6407.194955,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,62.61,6.2600,SAHS15,
2025-07-17 18:16:41,M.15608.6407.155788,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,104.35,10.4400,SAHS15,
2025-07-17 17:26:26,M.15608.6407.126169,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,47.35,4.7400,SAHS,
2025-07-17 16:51:40,M.15608.6407.103230,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,110.49,11.0500,SAHS,
2025-07-17 14:07:06,M.15608.6407.35562,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,65.59,6.5600,SAHS15,
2025-07-17 13:55:27,M.15608.6407.32514,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,40.42,4.0400,D24,
2025-07-17 11:46:57,M.15608.6406.1333997,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,25.26,2.5300,SAHS,
2025-07-17 11:03:50,M.15608.6406.1314899,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,104.35,10.4400,SAHS15,
2025-07-17 10:33:41,M.15608.6406.1284336,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,110.49,11.0500,SAHS,
2025-07-17 04:36:37,M.15608.6406.947255,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,22.10,2.2100,SAHS,
2025-07-17 03:51:44,M.15608.6406.915538,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,45.78,4.5800,SAHS,
2025-07-17 03:19:13,M.15608.6406.767715,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,44.20,4.4200,SAHS,
2025-07-17 02:56:06,M.15608.6406.735921,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,15.78,1.5800,SAHS,
2025-07-17 02:13:11,M.15608.6406.696777,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,71.03,7.1000,SAHS,
2025-07-17 01:03:15,M.15608.6406.637271,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,37.88,3.7900,SAHS,
2025-07-16 23:27:49,M.15608.6406.547177,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,31.57,3.1600,SAHS,
2025-07-16 23:03:42,M.15608.6406.526561,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,41.74,4.1700,SAHS15,
2025-07-16 22:55:21,M.15608.6406.519516,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,37.88,3.7900,SAHS,
2025-07-16 22:49:32,M.15608.6406.512991,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,31.57,3.1600,SAHS,
2025-07-16 22:38:16,M.15608.6406.503532,Airalo - The World's First eSIM Store,Sale (Android App),Pending,71.03,7.1000,SAHS,
2025-07-16 21:57:31,M.15608.6406.463825,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,39.46,3.9500,D26,
2025-07-16 21:55:47,M.15608.6406.456181,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,98.25,9.8300,SAHS15,
2025-07-16 21:42:59,M.15608.6406.363967,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,98.25,9.8300,SAHS15,
2025-07-16 21:04:51,M.15608.6406.328789,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,49.18,4.9200,SAHS15,
2025-07-16 20:53:11,M.15608.6406.318862,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,37.88,3.7900,SAHS,
2025-07-16 19:19:26,M.15608.6406.237430,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,110.49,11.0500,D26,
2025-07-16 16:15:52,M.15608.6406.100697,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,104.35,10.4400,SAHS15,
2025-07-16 16:14:18,M.15608.6406.98957,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,110.49,11.0500,SAHS,
2025-07-16 16:07:38,M.15608.6406.97622,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,186.26,18.6300,D26,
2025-07-16 15:19:35,M.15608.6406.79349,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,53.67,5.3700,SAHS15,
2025-07-16 14:06:47,M.15608.6406.46417,Airalo - The World's First eSIM Store,Sale (Android App),Pending,36.62,3.6600,D26,
2025-07-16 09:43:45,M.15608.6405.1240487,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,71.03,7.1000,SAHS,
2025-07-16 09:31:34,M.15608.6405.1232757,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,67.07,6.7100,SAHS15,
2025-07-16 07:12:10,M.15608.6405.1058251,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,37.88,3.7900,SAHS,
2025-07-16 07:08:33,M.15608.6405.1055475,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,37.25,3.7300,SAHS15,
2025-07-16 06:16:42,M.15608.6405.1019146,Airalo - The World's First eSIM Store,Sale (iOS App),Pending,59.63,5.9600,SAHS15,
