egy_date,affiliate_name,Coupon Code,gmv_tag_usd,GMV_USD,Orders,AOV_USD,Fully Delivered Orders,Coupon_EGP,BPO_EGP
"Sep 1, 2025",DigiZag,DD85,4.75 - 14.25,281.8434320022548,36,7.828984222284856,30,695.7299999999999,19.325833333333332
"Sep 1, 2025",DigiZag,js6,4.75 - 14.25,143.12941800114504,16,8.945588625071565,13,336.57,21.035625
"Sep 1, 2025",DigiZag,RF3,4.75 - 14.25,111.94101800089553,13,8.610847538530425,13,264.37,20.336153846153845
"Sep 1, 2025",DigiZag,DD85,14.26 - 23.85,214.49441000171595,12,17.874534166809664,9,408.09999999999997,34.00833333333333
"Sep 1, 2025",DigiZag,DD87,4.75 - 14.25,84.4616480006757,10,8.446164800067569,8,265.62,26.562
"Sep 1, 2025",DigiZag,jc3,14.26 - 23.85,172.08436600137668,10,17.208436600137667,8,249.99,24.999000000000002
"Sep 1, 2025",DigiZag,jc3,4.75 - 14.25,85.98213400068785,10,8.598213400068785,5,222.36,22.236
"Sep 1, 2025",DigiZag,RF3,14.26 - 23.85,126.2860340010103,7,18.040862000144326,6,193.51000000000005,27.644285714285722
"Sep 1, 2025",DigiZag,DD85,23.86 - 37.24,196.6123740015729,7,28.0874820002247,3,254.81,36.401428571428575
"Sep 1, 2025",DigiZag,DD86,4.75 - 14.25,53.74107400042993,6,8.956845666738323,5,137.16,22.86
"Sep 1, 2025",DigiZag,jc3,23.86 - 37.24,178.24253000142596,6,29.707088333570994,3,175,29.166666666666668
"Sep 1, 2025",DigiZag,DD87,14.26 - 23.85,91.4108520007313,5,18.28217040014626,4,149.98,29.996
"Sep 1, 2025",DigiZag,DD87,37.25 - 59.40,172.2868640013783,4,43.07171600034457,2,119.91,29.9775
"Sep 1, 2025",DigiZag,RF3,23.86 - 37.24,106.73766400085393,4,26.68441600021348,4,100.01000000000002,25.002500000000005
"Sep 1, 2025",DigiZag,DD86,23.86 - 37.24,118.67660000094943,4,29.66915000023736,2,100,25
"Sep 1, 2025",DigiZag,DD85,59.41 - 72.00,184.73256000147785,3,61.57752000049262,3,110.00000000000004,36.66666666666668
"Sep 1, 2025",DigiZag,QTY,14.26 - 23.85,64.2740600005142,3,21.424686666838067,3,100,33.333333333333336
"Sep 1, 2025",DigiZag,js6,14.26 - 23.85,52.01500000041612,3,17.33833333347204,3,75,25
"Sep 1, 2025",DigiZag,DD85,37.25 - 59.40,137.48440000109989,3,45.82813333369996,2,75,25
"Sep 1, 2025",DigiZag,DD87,23.86 - 37.24,80.73140000064585,3,26.91046666688195,1,75,25
"Sep 1, 2025",DigiZag,DD85,Above 110.01,654.9152000052393,3,218.3050666684131,1,75,25
"Sep 1, 2025",DigiZag,DD63,4.75 - 14.25,13.679430000109436,2,6.839715000054718,1,34.95,17.475
"Sep 1, 2025",DigiZag,DD87,59.41 - 72.00,131.22200000104976,2,65.61100000052488,2,50,25
"Sep 1, 2025",DigiZag,js6,23.86 - 37.24,61.8618000004949,2,30.93090000024745,1,50,25
"Sep 1, 2025",DigiZag,DD86,14.26 - 23.85,38.31600000030653,2,19.158000000153265,1,50,25
"Sep 1, 2025",DigiZag,QTY,4.75 - 14.25,21.768020000174147,2,10.884010000087073,2,50,25
"Sep 1, 2025",DigiZag,RF3,37.25 - 59.40,77.99448400062396,2,38.99724200031198,2,249.31,124.655
"Sep 1, 2025",DigiZag,DZK9,4.75 - 14.25,19.70863800015767,2,9.854319000078835,2,44.72,22.36
"Sep 1, 2025",DigiZag,DZG3,4.75 - 14.25,6.95250000005562,1,6.95250000005562,1,37.5,37.5
"Sep 1, 2025",DigiZag,js6,72.01 - 110.00,97.62340000078098,1,97.62340000078098,1,25,25
"Sep 1, 2025",DigiZag,jc3,72.01 - 110.00,97.31440000077853,1,97.31440000077853,1,25,25
"Sep 1, 2025",DigiZag,UFU,Above 110.01,147.7844000011823,1,147.7844000011823,0,25,25
"Sep 1, 2025",DigiZag,DD85,72.01 - 110.00,79.84560000063877,1,79.84560000063877,0,25,25
"Sep 1, 2025",DigiZag,DD87,Above 110.01,125.12440000100099,1,125.12440000100099,1,25,25
"Sep 1, 2025",DigiZag,RF3,Above 110.01,110.7250000008858,1,110.7250000008858,1,25,25
"Sep 1, 2025",DigiZag,DD58,4.75 - 14.25,5.851430000046812,1,5.851430000046812,0,14.95,14.95
"Sep 1, 2025",DigiZag,DD86,37.25 - 59.40,38.37677000030702,1,38.37677000030702,1,25,25
"Sep 1, 2025",DigiZag,UFU,4.75 - 14.25,6.751650000054013,1,6.751650000054013,0,17.25,17.25
"Sep 1, 2025",DigiZag,DD58,37.25 - 59.40,37.05940000029647,1,37.05940000029647,1,25,25
"Sep 1, 2025",DigiZag,DG3L,14.26 - 23.85,21.321000000170567,1,21.321000000170567,1,25,25
"Sep 1, 2025",DigiZag,QTY,37.25 - 59.40,36.87400000029499,1,36.87400000029499,1,25,25
"Sep 1, 2025",DigiZag,js6,37.25 - 59.40,50.26400000040211,1,50.26400000040211,1,50,50
"Sep 1, 2025",DigiZag,DZK9,14.26 - 23.85,21.93900000017551,1,21.93900000017551,0,25,25
"Sep 1, 2025",DigiZag,DD86,72.01 - 110.00,72.96911400058376,1,72.96911400058376,0,84.81,84.81
"Sep 1, 2025",DigiZag,jc3,Above 110.01,256.98500000205587,1,256.98500000205587,1,25,25
"Sep 1, 2025",DigiZag,YPB,4.75 - 14.25,7.972818000063782,1,7.972818000063782,1,20.369999999999997,20.369999999999997
"Sep 1, 2025",DigiZag,CAF88,37.25 - 59.40,38.989620000311916,1,38.989620000311916,1,25,25
"Sep 1, 2025",DigiZag,KUP,4.75 - 14.25,9.524616000076197,1,9.524616000076197,1,24.34,24.34
"Sep 1, 2025",DigiZag,DZG3,14.26 - 23.85,14.826850000118615,1,14.826850000118615,1,50,50
"Sep 1, 2025",DigiZag,DD63,59.41 - 72.00,70.3490000005628,1,70.3490000005628,1,25,25
"Sep 1, 2025",DigiZag,DD58,72.01 - 110.00,108.64440000086915,1,108.64440000086915,1,25,25
"Sep 2, 2025",DigiZag,DD85,4.75 - 14.25,345.9669060027678,41,8.438217219579704,34,821.94,20.04731707317073
"Sep 2, 2025",DigiZag,DD85,14.26 - 23.85,295.1611260023613,16,18.44757037514758,10,389.59,24.349375
"Sep 2, 2025",DigiZag,jc3,4.75 - 14.25,139.18328200111347,15,9.278885466740897,10,359.98,23.99866666666667
"Sep 2, 2025",DigiZag,DD85,23.86 - 37.24,319.7610280025581,11,29.069184363868917,7,347.97,31.633636363636366
"Sep 2, 2025",DigiZag,js6,4.75 - 14.25,87.06054400069648,11,7.914594909154226,10,209.70999999999998,19.064545454545453
"Sep 2, 2025",DigiZag,DD86,4.75 - 14.25,72.14326000057716,10,7.214326000057715,9,176.5,17.65
"Sep 2, 2025",DigiZag,RF3,4.75 - 14.25,49.35471600039484,6,8.225786000065806,6,106.63999999999999,17.77333333333333
"Sep 2, 2025",DigiZag,DD85,59.41 - 72.00,380.14210000304126,6,63.357016667173546,4,150,25
"Sep 2, 2025",DigiZag,RF3,14.26 - 23.85,113.84075000091076,6,18.973458333485127,5,150,25
"Sep 2, 2025",DigiZag,DD85,Above 110.01,1748.490508013988,6,291.41508466899796,5,150.01999999999998,25.00333333333333
"Sep 2, 2025",DigiZag,jc3,14.26 - 23.85,107.6986540008616,6,17.949775666810265,4,150.01,25.001666666666665
"Sep 2, 2025",DigiZag,DD85,37.25 - 59.40,271.11763000216894,6,45.18627166702816,5,200,33.333333333333336
"Sep 2, 2025",DigiZag,DD85,72.01 - 110.00,443.55920000354854,5,88.71184000070971,5,125,25
"Sep 2, 2025",DigiZag,DD86,14.26 - 23.85,53.63416000042908,3,17.87805333347636,1,71.4,23.8
"Sep 2, 2025",DigiZag,DD87,14.26 - 23.85,60.43937000048352,3,20.14645666682784,3,100,33.333333333333336
"Sep 2, 2025",DigiZag,DD87,23.86 - 37.24,93.69312600074954,3,31.231042000249847,1,74.99000000000001,24.99666666666667
"Sep 2, 2025",DigiZag,DD59,37.25 - 59.40,93.6127860007489,2,46.80639300037445,2,49.99,24.995
