conversion_id,transaction_id,date,click_date,delta_hours,offer_id,offer_name,offer_url_id,creative_id,event_id,event_name,revenue,revenue_type,source_id,sub1,sub2,sub3,sub4,sub5,session_user_ip,conversion_user_ip,http_user_agent,country,country_code,region,city,dma,carrier,platform,os_version,device_type,brand,browser,language,isp,referer,coupon_code,app_id,idfa,idfa_md5,idfa_sha1,google_ad_id,google_ad_id_md5,google_ad_id_sha1,android_id,android_id_md5,android_id_sha1,currency_id,is_view_through,order_id,adv1,adv2,adv3,adv4,adv5,sale_amount,network_id
c487a5824e394e519951c8a9014ff7e9,d6e5c9e36f7e401798fe564df57ff89e,2025-10-01 00:23:01,2025-10-01 10:01:14,-9.64,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,3.02,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg2,,,,,,,,,,,USD,0,6000971779,3P,Saudi Arabia,,,data_team_push,60.48,1221
5dcde6e8a2204354b92ff39a2def959d,f90a12dd3a0d478d8e486dd1b0bbadc6,2025-10-01 00:51:15,2025-10-01 10:01:13,-9.17,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,.71,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg6,,,,,,,,,,,USD,0,6000971805,HB Frames,Saudi Arabia,,,data_team_push,14.16,1221
f919ade898c34ba2a2efe3d941ab08f0,c92d287cc88141b89f3a94e65206ca3e,2025-10-01 01:22:35,2025-10-01 10:01:06,-8.64,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,7.65,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,d31,,,,,,,,,,,USD,0,2000642196,3P,UAE,,,data_team_push,153.02,1221
3c220420680d40459c9735936256c9c6,3e8578ce4b5d427c8ac6dacf5543a545,2025-10-01 02:41:07,2025-10-01 10:00:56,-7.33,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,3.88,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg25,,,,,,,,,,,USD,0,6000971954,3P,Saudi Arabia,,,data_team_push,77.52,1221
6e7dfff8d1c64e71a742276d40d78e76,e6a210571e2f479fada087e276f54a68,2025-10-01 03:57:37,2025-10-01 10:00:44,-6.05,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,4.41,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg2,,,,,,,,,,,USD,0,2000642282,3P,UAE,,,data_team_push,88.28,1221
b931f672193843cda19f90d683ba170a,0def3f88497741a08950a298f6fce22b,2025-10-01 04:05:05,2025-10-01 10:00:42,-5.93,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.79,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg25,,,,,,,,,,,USD,0,6000972061,HB Frames,Saudi Arabia,,,data_team_push,35.76,1221
e91ca13f88a34500a7781d12210e67ef,74670e3de2b944ba9811606661164ca1,2025-10-01 04:58:47,2025-10-01 10:00:38,-5.03,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,5.00,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg7,,,,,,,,,,,USD,0,6000972132,3P,Saudi Arabia,,,data_team_push,100.08,1221
356b26b100874d2f9d4b1eb7fe6b0d9e,0182f6bf589d43b5a6dfb33f0dd3946e,2025-10-01 06:18:38,2025-10-02 10:02:55,-27.74,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.55,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg2,,,,,,,,,,,USD,0,6000972196,HB Lense,Saudi Arabia,,,data_team_push,30.96,1221
d855efea095e4782b8afc87b47404e62,2c17c3c937ac430981c5d65011c6e03a,2025-10-01 06:51:35,2025-10-02 10:02:54,-27.19,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,5.09,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,m9,,,,,,,,,,,USD,0,6000972219,3P,Saudi Arabia,,,data_team_push,101.76,1221
2e6fb2c1ce8d481dbc446a0a5328b89e,6da56b1617cf440da0866ca9ab391310,2025-10-01 06:58:11,2025-10-02 10:02:53,-27.08,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.55,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,m9,,,,,,,,,,,USD,0,6000972223,3P,Saudi Arabia,,,data_team_push,30.96,1221
d046e573db5a4ad9947e5ade543193ac,d306e5725c1c4c2cbbbad0f84e2ac9d9,2025-10-01 08:33:48,2025-10-02 10:02:46,-25.48,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,3.42,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg77,,,,,,,,,,,USD,0,6000972289,3P,Saudi Arabia,,,data_team_push,68.40,1221
0dbe5339b25543a08772f761d219430f,4569b90ef6d54ea588fd982ca6d008af,2025-10-01 08:44:31,2025-10-02 10:02:45,-25.3,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.80,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,d60,,,,,,,,,,,USD,0,6000972292,HB Frames,Saudi Arabia,,,data_team_push,36.00,1221
ef9799a26a0448f3a9796c61a8372437,2b3e34671c4f43cd8f0dce07f0245b98,2025-10-01 11:19:55,2025-10-02 10:02:38,-22.71,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.08,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,m9,,,,,,,,,,,USD,0,6000972348,3P,Saudi Arabia,,,data_team_push,21.60,1221
a66567b4bf8948af886ed23aabb47dc9,18197dccaf9247628228fdd398f549f0,2025-10-01 12:23:28,2025-10-02 10:02:36,-21.65,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,2.22,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,nw8,,,,,,,,,,,USD,0,6000972376,HB Frames,Saudi Arabia,,,data_team_push,44.40,1221
191f435b20fd46d2ac0455392ecae5d8,cd7835b5b91c43b7bf4cfa36018923be,2025-10-01 14:09:49,2025-10-02 10:02:30,-19.88,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,4.76,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg2,,,,,,,,,,,USD,0,2000642342,3P,UAE,,,data_team_push,95.15,1221
2fc5f515c21941b08c0c950dd2947618,10f034cefc044be48d3abe6ab05098e1,2025-10-01 16:45:09,2025-10-02 10:02:14,-17.28,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,6.61,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg2,,,,,,,,,,,USD,0,6000972519,HB Frames,Saudi Arabia,,,data_team_push,132.24,1221
9961559f36654372b3ffe76104884a64,6b2b40e88bb946ba997b6aa4da95b6e1,2025-10-01 19:20:28,2025-10-02 10:02:03,-14.69,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,3.42,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg3,,,,,,,,,,,USD,0,6000972626,3P,Saudi Arabia,,,data_team_push,68.40,1221
aa9b005615854e66bd36e2f43af1995f,ff7b1f2b58d74e2c88368841a3b364c8,2025-10-01 20:07:04,2025-10-02 10:01:56,-13.91,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,3.73,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg24,,,,,,,,,,,USD,0,2000642610,3P,UAE,,,data_team_push,74.55,1221
35dc219baf974c27a9e71091d20475ff,ba15e097f167421fb8b6f680a75ce8f0,2025-10-01 20:13:36,2025-10-02 10:01:56,-13.81,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,.59,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,d60,,,,,,,,,,,USD,0,5000932667,HB Frames,Saudi Arabia,,,data_team_push,11.76,1221
cfa2829f009d4cc2b0f31d8f96c3fd03,2531ac33a007425e9079ea74c6a4b946,2025-10-01 21:44:39,2025-10-02 10:01:47,-12.29,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,2.22,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg2,,,,,,,,,,,USD,0,6000972745,HB Frames,Saudi Arabia,,,data_team_push,44.40,1221
79cac8dc11f8437c93da0e66bdf265c6,ff81ef4d1a5f4d918939b28d71c03f13,2025-10-01 22:46:58,2025-10-02 10:01:41,-11.25,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,4.08,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg6,,,,,,,,,,,USD,0,6000972787,3P,Saudi Arabia,,,data_team_push,81.60,1221
a718d7d29a7847b3a1c8a6cd34df7b57,deb7574e814a4df3a91493bbe62fd8f4,2025-10-01 22:47:27,2025-10-02 10:01:40,-11.24,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,9.82,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,d1,,,,,,,,,,,USD,0,6000972789,3P,Saudi Arabia,,,data_team_push,196.32,1221
bb513a348d0246c9a3679f751339c002,e20448e5d16d4950877f061e22f37700,2025-10-01 23:05:27,2025-10-02 10:01:38,-10.94,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.19,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,d60,,,,,,,,,,,USD,0,6000972806,3P,Saudi Arabia,,,data_team_push,23.76,1221
bdaeea4ba13849dcb048439c1bfa8145,db296175dbc94a2bb83dd21ad0b59c22,2025-10-02 00:52:19,2025-10-02 10:01:28,-9.15,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,4.42,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg6,,,,,,,,,,,USD,0,6000972889,3P,Saudi Arabia,,,data_team_push,88.32,1221
0ea1fe19fa2b4e6bacc213a1cb4b7528,7e82bba340814005a98f192fb7663065,2025-10-02 02:17:18,2025-10-02 10:01:20,-7.73,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,4.08,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg6,,,,,,,,,,,USD,0,6000972958,3P,Saudi Arabia,,,data_team_push,81.60,1221
403f992780744b9593078b60e7f8a50b,f2f3b096c60e477d9f29510fe1bf1902,2025-10-02 05:34:34,2025-10-02 10:00:50,-4.44,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,3.00,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,f5,,,,,,,,,,,USD,0,5000934743,HB Frames,Saudi Arabia,,,data_team_push,60.00,1221
d18a4f8b91e6483aaeb2e3245bea2793,945c18e699ba40cc9d07b19991aa925d,2025-10-02 11:25:23,2025-10-03 10:02:44,-22.62,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,2.63,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg6,,,,,,,,,,,USD,0,6000973233,3P,Saudi Arabia,,,data_team_push,52.56,1221
520f1f47d33f492d937b2ee4e525abc3,583575c0c15d4e8eb7bafdb6cce9a390,2025-10-02 12:11:31,2025-10-03 10:02:40,-21.85,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,3.65,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,t7,,,,,,,,,,,USD,0,2000642973,3P,UAE,,,data_team_push,73.08,1221
1479be0401934166ac19fb680c2ae5dd,93d4aa5aeb864cecad21dbdd704f09de,2025-10-02 14:39:06,2025-10-03 10:02:34,-19.39,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.62,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg24,,,,,,,,,,,USD,0,16000003521,HB Frames,Bahrain,,,data_team_push,32.31,1221
50631591ffc14c8081e30e5555b8839c,60c9ec1b20954674ba85ad96a4c39c84,2025-10-02 15:45:05,2025-10-03 10:02:27,-18.29,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,3.00,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg2,,,,,,,,,,,USD,0,6000973329,HB Frames,Saudi Arabia,,,data_team_push,60.00,1221
e779aab9ecb94077b28e60f093e82e24,b9f979558e7a46b0b2029b8f574a3473,2025-10-02 23:47:25,2025-10-03 10:01:37,-10.24,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.82,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg6,,,,,,,,,,,USD,0,6000973622,3P,Saudi Arabia,,,data_team_push,36.48,1221
a024cd494e804f53837f8d721745dda3,617f9381632b4ba1b906369ade8e2632,2025-10-03 00:23:26,2025-10-03 10:01:30,-9.63,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.58,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg9,,,,,,,,,,,USD,0,2000643432,3P,UAE,,,data_team_push,31.63,1221
dfd85541bc764e62b5604f10407a9dbf,dc70d7cde3ed403cb9ef1611b4b81313,2025-10-03 01:41:35,2025-10-03 10:01:21,-8.33,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.21,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg2,,,,,,,,,,,USD,0,2000643521,3P,UAE,,,data_team_push,24.28,1221
300704e357bd465587daab7f29b3186f,10f042780293420594e2b8d5bc592836,2025-10-03 02:33:45,2025-10-03 10:01:14,-7.46,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,8.98,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg6,,,,,,,,,,,USD,0,6000973774,3P,Saudi Arabia,,,data_team_push,179.52,1221
a2731e9951454f45895b93f45339bf01,f1d58282d68d4bba81e74051f534154d,2025-10-03 03:15:17,2025-10-03 10:01:08,-6.76,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,3.42,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.4,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg77,,,,,,,,,,,USD,0,6000973819,3P,Saudi Arabia,,,data_team_push,68.40,1221
