conversion_id,transaction_id,date,click_date,delta_hours,offer_id,offer_name,offer_url_id,creative_id,event_id,event_name,revenue,revenue_type,source_id,sub1,sub2,sub3,sub4,sub5,session_user_ip,conversion_user_ip,http_user_agent,country,country_code,region,city,dma,carrier,platform,os_version,device_type,brand,browser,language,isp,referer,coupon_code,app_id,idfa,idfa_md5,idfa_sha1,google_ad_id,google_ad_id_md5,google_ad_id_sha1,android_id,android_id_md5,android_id_sha1,currency_id,is_view_through,order_id,adv1,adv2,adv3,adv4,adv5,sale_amount,network_id
04a6cfed44ec41c89fd087395e527d39,c6e3004b540d4272a7516ce4c1628e86,2025-07-11 00:20:16,2025-07-11 10:01:30,-9.69,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,5.75,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.3,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg33,,,,,,,,,,,USD,0,6000900841,HB Frames,Saudi Arabia,,,data_team_push,114.96,1221
fa392f93caef4d8fb65804ebebdbf0ac,eb43c8857e3e421686a8f84a4e76d69b,2025-07-11 00:51:28,2025-07-11 10:01:29,-9.17,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,4.90,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.3,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg24,,,,,,,,,,,USD,0,2000593307,3P,UAE,,,data_team_push,98.09,1221
7f4eff552a584b429fdba2c7a03aa139,5df54eef43af4f73aff558f91fb6f13f,2025-07-11 01:48:43,2025-07-11 10:01:22,-8.21,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,2.88,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.3,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,f1,,,,,,,,,,,USD,0,6000900912,3P,Saudi Arabia,,,data_team_push,57.60,1221
9ca7fa9111f34b3b935abbaaa52f6ea1,1580033a527f4eb1b46258ac97c0da55,2025-07-11 02:00:29,2025-07-11 10:01:22,-8.01,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.79,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.3,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg25,,,,,,,,,,,USD,0,6000900915,3P,Saudi Arabia,,,data_team_push,35.76,1221
67696243b10748caade525a151cc2f69,330e020c52b84198a7b75b3a1a69b295,2025-07-11 02:59:18,2025-07-11 10:01:14,-7.03,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,3.90,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.3,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg24,,,,,,,,,,,USD,0,2000593413,3P,UAE,,,data_team_push,77.98,1221
5a2899dcca6e44deb461690b730bdde5,b5f5886cd4a64c7e88cec5f956faa12b,2025-07-11 07:12:37,2025-07-11 10:00:51,-2.8,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,1.80,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.3,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg25,,,,,,,,,,,USD,0,6000901085,3P,Saudi Arabia,,,data_team_push,36.00,1221
2478182a08664fb3a57de73926ca0ca9,9862ed6d72d148b7b77d4769b098a90a,2025-07-11 09:29:34,2025-07-12 10:01:50,-24.54,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,7.90,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.3,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg25,,,,,,,,,,,USD,0,2000593451,3P,UAE,,,data_team_push,157.93,1221
de0fa978e18e4f6094ad38ca08eaf093,cd0c3e8723d8407b93464465f9c2987d,2025-07-11 10:04:46,2025-07-12 10:01:48,-23.95,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,4.66,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.3,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg25,,,,,,,,,,,USD,0,6000901132,3P,Saudi Arabia,,,data_team_push,93.12,1221
e120033af75148deab2d6974132f29d7,d280d2f553e6402390cc80ab6a9ac476,2025-07-11 15:09:39,2025-07-12 10:01:39,-18.87,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,12.19,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.3,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg25,,,,,,,,,,,USD,0,6000901211,3P,Saudi Arabia,,,data_team_push,243.84,1221
a6ecc67b6f284be9a7be8718b4d809d9,5ced6583663147b8b1b64cd5275ed9c9,2025-07-11 20:19:46,2025-07-12 10:01:27,-13.69,2,Eyewa Affiliates Program,0,0,0,Eyewa Order,5.14,CPS,,,,,,,54.255.57.147,54.255.57.147,python-requests/2.32.3,Singapore,SG,Central Singapore Community Development Council,Singapore,0,,Unknown,,PC,Unknown,,,amazon technologies inc.,,dg2,,,,,,,,,,,USD,0,6000901304,3P,Saudi Arabia,,,data_team_push,102.72,1221
